Started Date,Completed Date,,name,Des,expense,co,value
2023-05-02 11:45:50,2023-05-03 13:28:43,,Coffee,Rca (baxterstorey),-6.35,0.72,6.35
2023-05-10 11:39:35,2023-05-11 14:18:27,,Coffee,Rca (baxterstorey),-4.30,0.49,4.30
2023-05-11 08:52:17,2023-05-12 13:21:29,,Coffee,Rca (baxterstorey),-5.20,0.59,5.20
2023-05-11 10:25:32,2023-05-12 13:21:30,,Coffee,Rca (baxterstorey),-2.70,0.31,2.70
2023-05-18 12:43:08,2023-05-19 13:59:48,,Coffee,Rca (baxterstorey),-2.70,0.31,2.70
2023-05-22 12:43:48,2023-05-23 13:29:50,,Coffee,Rca (baxterstorey),-4.85,0.55,4.85
2023-05-02 10:11:37,2023-05-03 13:16:15,,Coffee,Fusion 54,-3.60,0.41,3.60
2023-05-04 13:04:35,2023-05-05 15:23:37,,Coffee,Fusion 54,-2.60,0.29,2.60
2023-05-05 10:09:31,2023-05-06 12:11:00,,Coffee,Fusion 54,-2.60,0.29,2.60
2023-05-05 08:08:36,2023-05-06 15:24:18,,Coffee,Gails - South Kensingt,-6.80,0.77,6.80
2023-05-09 10:54:20,2023-05-10 13:55:10,,Coffee,Fusion 54,-4.20,0.48,4.20
2023-05-10 09:19:11,2023-05-11 15:23:55,,Coffee,Fusion 54,-2.60,0.29,2.60
2023-05-12 09:49:43,2023-05-13 14:59:38,,Coffee,Parker Cafe,-3.24,0.37,3.24
2023-05-22 08:54:24,2023-05-23 13:12:23,,Coffee,Fusion 54,-2.60,0.29,2.60
2023-05-23 11:28:31,2023-05-24 14:34:49,,Coffee,Fusion 54,-2.60,0.29,2.60
2023-05-02 15:45:41,2023-05-03 13:52:20,,Food,Co-Op Group Food Retai,-13.55,12.60,13.55
2023-05-06 20:45:40,2023-05-07 13:37:30,,Food,Marks & Spencer Saca,-8.76,8.15,8.76
2023-05-06 20:34:10,2023-05-07 13:40:10,,Food,Co-Op Group Food Retai,-30.57,28.43,30.57
2023-05-07 19:08:10,2023-05-08 14:22:07,,Food,Co-Op Group Food Retai,-15.85,14.74,15.85
2023-05-08 18:22:58,2023-05-09 13:36:18,,Food,The Rose Supermarket,-11.48,10.68,11.48
2023-05-08 11:08:34,2023-05-09 14:33:35,,Food,Sainsburys,-12.85,11.95,12.85
2023-05-08 18:30:24,2023-05-09 14:33:39,,Food,Sainsburys,-6.55,6.09,6.55
2023-05-11 20:49:19,2023-05-12 12:51:53,,Food,The Rose Supermarket,-9.42,8.76,9.42
2023-05-12 08:37:32,2023-05-13 15:26:11,,Food,Co-Op Group Food,-2.86,2.66,2.86
2023-05-13 08:07:25,2023-05-14 14:06:21,,Food,Co-Op Group Food,-10.95,10.18,10.95
2023-05-14 12:22:12,2023-05-15 14:27:28,,Food,The Rose Supermarket,-7.28,6.77,7.28
2023-05-14 12:43:18,2023-05-15 14:40:05,,Food,Marks & Spencer Saca,-20.75,19.30,20.75
2023-05-14 12:54:35,2023-05-15 14:57:00,,Food,Co-Op Group Food Retai,-11.98,11.14,11.98
2023-05-14 12:24:57,2023-05-15 14:59:02,,Food,Sainsburys,-1.20,1.12,1.20
2023-05-14 14:05:52,2023-05-15 14:59:02,,Food,Sainsburys,-4.20,3.91,4.20
2023-05-16 18:54:43,2023-05-17 15:11:47,,Food,Co-Op Group Food Retai,-9.50,8.84,9.50
2023-05-17 09:19:48,2023-05-18 14:50:41,,Food,Co-Op Group Food,-2.00,1.86,2.00
2023-05-18 21:40:04,2023-05-19 14:17:10,,Food,Co-Op Group Food Retai,-4.40,4.09,4.40
2023-05-19 12:46:19,2023-05-20 14:57:35,,Food,Co-Op Group Food,-4.45,4.14,4.45
2023-05-19 17:05:42,2023-05-20 14:57:35,,Food,Co-Op Group Food,-11.00,10.23,11.00
2023-05-20 14:27:29,2023-05-21 13:37:20,,Food,Co-Op Group Food,-9.85,9.16,9.85
2023-05-20 16:07:24,2023-05-21 13:37:24,,Food,Co-Op Group Food,-5.28,4.91,5.28
2023-05-21 14:15:35,2023-05-22 14:20:25,,Food,The Rose Supermarket,-8.97,8.34,8.97
2023-05-21 14:40:20,2023-05-22 14:37:53,,Food,Co-Op Group Food Retai,-24.41,22.70,24.41
2023-05-22 19:26:29,2023-05-23 13:50:16,,Food,Co-Op Group Food,-7.00,6.51,7.00
2023-05-23 18:27:25,2023-05-24 13:08:56,,Food,Co-Op Group Food,-3.50,3.26,3.50
2023-05-30 21:39:39,2023-05-31 16:23:40,,Food,Sainsburys,-2.25,2.09,2.25
2023-05-30 18:58:14,2023-05-31 16:23:44,,Food,Co-Op Group Food,-3.10,2.88,3.10
2023-05-08 22:24:25,2023-05-08 22:24:27,,Home,To Sarah M Lister,-560.00,672.00,560.00
2023-05-02 21:22:16,2023-05-03 13:28:29,,Lifestyle,Prime Video Channels,-5.99,5.99,5.99
2023-05-05 00:00:00,2023-05-05 14:36:39,,Lifestyle,Refund from Prime Video Channels,5.99,-5.99,-5.99
2023-05-04 08:26:58,2023-05-05 15:21:47,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-06 20:13:32,2023-05-07 13:48:52,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-08 18:11:54,2023-05-09 13:40:27,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-14 12:58:21,2023-05-15 14:16:50,,Lifestyle,Sw2 Minimarket Ltd,-1.00,1.00,1.00
2023-05-15 19:08:39,2023-05-16 16:33:54,,Lifestyle,Five Guys South Kensin,-16.20,16.20,16.20
2023-05-15 12:24:38,2023-05-16 17:18:13,,Lifestyle,Mountain Express,-6.99,6.99,6.99
2023-05-16 18:02:21,2023-05-17 15:13:34,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-17 12:56:52,2023-05-18 16:08:27,,Lifestyle,Mountain Express,-6.99,6.99,6.99
2023-05-17 15:28:30,2023-05-19 15:46:04,,Lifestyle,Amznmktplace,-2.90,2.90,2.90
2023-05-17 12:29:46,2023-05-19 15:46:16,,Lifestyle,Amznmktplace,-3.73,3.73,3.73
2023-05-19 08:31:48,2023-05-20 15:33:22,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-20 21:43:44,2023-05-21 13:19:15,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-20 10:25:11,2023-05-21 14:37:24,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-21 14:08:41,2023-05-22 14:21:46,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-22 08:09:16,2023-05-23 14:17:35,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-23 15:31:23,2023-05-24 12:47:47,,Lifestyle,Mountain Express,-6.99,6.99,6.99
2023-05-30 20:29:31,2023-05-31 15:43:51,,Lifestyle,Sw2 Minimarket Ltd,-4.99,4.99,4.99
2023-05-04 12:12:12,2023-05-05 15:06:41,,Other,Imperial College Londo,-7.63,7.63,7.63
2023-05-05 15:04:49,2023-05-06 15:13:59,,Other,Fox Excel,-6.40,6.40,6.40
2023-05-05 12:52:22,2023-05-06 16:16:07,,Other,Al Arez South Kensingt,-16.95,16.95,16.95
2023-05-11 16:38:34,2023-05-12 13:36:14,,Other,Imperial College Londo,-5.18,5.18,5.18
2023-05-11 17:04:23,2023-05-12 13:48:30,,Other,Zettle_*royal College,-2.00,2.00,2.00
2023-05-12 13:47:50,2023-05-13 14:59:20,,Other,Sp Shoprca,-11.65,11.65,11.65
2023-05-12 12:14:45,2023-05-13 15:00:53,,Other,Fresco Deli,-8.95,8.95,8.95
2023-05-12 17:55:43,2023-05-13 15:18:53,,Other,Seven Eleven Foods,-11.00,11.00,11.00
2023-05-13 14:12:26,2023-05-14 13:45:43,,Other,Brighton Marine Palace,-3.50,3.50,3.50
2023-05-16 11:27:10,2023-05-17 14:59:44,,Other,Ecsi Ltd,-17.00,17.00,17.00
2023-05-17 17:51:40,2023-05-18 15:01:12,,Other,Pyd*duke Of Battersea,-5.71,5.71,5.71
2023-05-17 18:47:41,2023-05-18 15:01:12,,Other,Pyd*duke Of Battersea,-5.71,5.71,5.71
2023-05-18 16:03:25,2023-05-19 15:11:34,,Other,Sq *japan H.l. Enterprise,-9.90,9.90,9.90
2023-05-19 22:42:14,2023-05-19 22:42:14,,Other,Revolut Ltd,-10.00,10.00,10.00
2023-05-20 21:17:05,2023-05-20 21:17:05,,Other,Revolut Ltd,-13.40,13.40,13.40
2023-05-23 05:11:31,2023-05-24 13:54:27,,Other,amazon.co.uk,-12.34,12.34,12.34
2023-05-02 22:38:15,2023-05-02 22:38:18,,Savings,To Hugo Garcia Garcia,-40.00,0.10,40.00
2023-05-02 10:11:37,2023-05-02 10:11:37,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-02 11:45:50,2023-05-02 11:45:50,,Savings,Exchanged to EUR Savings,-1.95,0.10,1.95
2023-05-02 15:45:42,2023-05-02 15:45:42,,Savings,Exchanged to EUR Savings,-1.35,0.10,1.35
2023-05-02 21:22:16,2023-05-02 21:22:16,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-03 01:05:05,2023-05-03 01:05:05,,Savings,Exchanged to EUR Savings,-1.50,0.10,1.50
2023-05-04 08:26:58,2023-05-04 08:26:58,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-04 12:12:12,2023-05-04 12:12:12,,Savings,Exchanged to EUR Savings,-1.11,0.10,1.11
2023-05-04 13:04:35,2023-05-04 13:04:35,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-05 01:09:14,2023-05-05 01:09:14,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-05 08:08:37,2023-05-05 08:08:37,,Savings,Exchanged to EUR Savings,-0.60,0.10,0.60
2023-05-05 10:09:31,2023-05-05 10:09:31,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-05 12:52:23,2023-05-05 12:52:23,,Savings,Exchanged to EUR Savings,-0.15,0.10,0.15
2023-05-05 15:04:50,2023-05-05 15:04:50,,Savings,Exchanged to EUR Savings,-1.80,0.10,1.80
2023-05-06 01:03:20,2023-05-06 01:03:20,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-06 20:13:32,2023-05-06 20:13:32,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-06 20:34:11,2023-05-06 20:34:11,,Savings,Exchanged to EUR Savings,-1.29,0.10,1.29
2023-05-06 20:45:41,2023-05-06 20:45:41,,Savings,Exchanged to EUR Savings,-0.72,0.10,0.72
2023-05-07 19:08:10,2023-05-07 19:08:10,,Savings,Exchanged to EUR Savings,-0.45,0.10,0.45
2023-05-08 00:37:34,2023-05-08 00:37:34,,Savings,Exchanged to EUR Savings,-1.50,0.10,1.50
2023-05-08 11:08:34,2023-05-08 11:08:34,,Savings,Exchanged to EUR Savings,-0.45,0.10,0.45
2023-05-08 18:11:54,2023-05-08 18:11:54,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-08 18:22:58,2023-05-08 18:22:58,,Savings,Exchanged to EUR Savings,-1.56,0.10,1.56
2023-05-08 18:30:24,2023-05-08 18:30:24,,Savings,Exchanged to EUR Savings,-1.35,0.10,1.35
2023-05-09 10:54:21,2023-05-09 10:54:21,,Savings,Exchanged to EUR Savings,-2.40,0.10,2.40
2023-05-10 01:11:49,2023-05-10 01:11:49,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-10 09:19:11,2023-05-10 09:19:11,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-10 11:39:35,2023-05-10 11:39:35,,Savings,Exchanged to EUR Savings,-2.10,0.10,2.10
2023-05-11 01:12:40,2023-05-11 01:12:40,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-11 08:52:18,2023-05-11 08:52:18,,Savings,Exchanged to EUR Savings,-2.40,0.10,2.40
2023-05-11 10:25:32,2023-05-11 10:25:32,,Savings,Exchanged to EUR Savings,-0.90,0.10,0.90
2023-05-11 16:38:34,2023-05-11 16:38:34,,Savings,Exchanged to EUR Savings,-2.46,0.10,2.46
2023-05-11 17:04:23,2023-05-11 17:04:23,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-11 20:49:19,2023-05-11 20:49:19,,Savings,Exchanged to EUR Savings,-1.74,0.10,1.74
2023-05-12 01:10:22,2023-05-12 01:10:22,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-12 08:02:36,2023-05-12 08:02:36,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-12 08:37:32,2023-05-12 08:37:32,,Savings,Exchanged to EUR Savings,-0.42,0.10,0.42
2023-05-12 08:41:42,2023-05-12 08:41:42,,Savings,Exchanged to EUR Savings,-2.31,0.10,2.31
2023-05-12 09:49:43,2023-05-12 09:49:43,,Savings,Exchanged to EUR Savings,-2.28,0.10,2.28
2023-05-12 12:14:45,2023-05-12 12:14:45,,Savings,Exchanged to EUR Savings,-0.15,0.10,0.15
2023-05-12 13:47:50,2023-05-12 13:47:50,,Savings,Exchanged to EUR Savings,-1.05,0.10,1.05
2023-05-12 17:55:43,2023-05-12 17:55:43,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-13 00:51:56,2023-05-13 00:51:56,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-13 08:07:25,2023-05-13 08:07:25,,Savings,Exchanged to EUR Savings,-0.15,0.10,0.15
2023-05-13 14:12:26,2023-05-13 14:12:26,,Savings,Exchanged to EUR Savings,-1.50,0.10,1.50
2023-05-14 00:50:15,2023-05-14 00:50:15,,Savings,Exchanged to EUR Savings,-1.50,0.10,1.50
2023-05-14 12:22:13,2023-05-14 12:22:13,,Savings,Exchanged to EUR Savings,-2.16,0.10,2.16
2023-05-14 12:24:57,2023-05-14 12:24:57,,Savings,Exchanged to EUR Savings,-2.40,0.10,2.40
2023-05-14 12:43:19,2023-05-14 12:43:19,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-14 12:54:35,2023-05-14 12:54:35,,Savings,Exchanged to EUR Savings,-0.06,0.10,0.06
2023-05-14 12:58:21,2023-05-14 12:58:21,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-14 14:05:52,2023-05-14 14:05:52,,Savings,Exchanged to EUR Savings,-2.40,0.10,2.40
2023-05-15 12:24:38,2023-05-15 12:24:38,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-15 19:08:40,2023-05-15 19:08:40,,Savings,Exchanged to EUR Savings,-2.40,0.10,2.40
2023-05-16 00:58:08,2023-05-16 00:58:08,,Savings,Exchanged to EUR Savings,-2.10,0.10,2.10
2023-05-16 11:27:10,2023-05-16 11:27:10,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-16 18:02:22,2023-05-16 18:02:22,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-16 18:54:43,2023-05-16 18:54:43,,Savings,Exchanged to EUR Savings,-1.50,0.10,1.50
2023-05-17 01:07:15,2023-05-17 01:07:15,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-17 09:19:48,2023-05-17 09:19:48,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-17 12:29:46,2023-05-17 12:29:46,,Savings,Exchanged to EUR Savings,-0.81,0.10,0.81
2023-05-17 12:56:53,2023-05-17 12:56:53,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-17 15:28:31,2023-05-17 15:28:31,,Savings,Exchanged to EUR Savings,-0.30,0.10,0.30
2023-05-17 17:51:40,2023-05-17 17:51:40,,Savings,Exchanged to EUR Savings,-0.87,0.10,0.87
2023-05-17 18:47:41,2023-05-17 18:47:41,,Savings,Exchanged to EUR Savings,-0.87,0.10,0.87
2023-05-18 01:08:36,2023-05-18 01:08:36,,Savings,Exchanged to EUR Savings,-1.50,0.10,1.50
2023-05-18 12:43:08,2023-05-18 12:43:08,,Savings,Exchanged to EUR Savings,-0.90,0.10,0.90
2023-05-18 16:03:25,2023-05-18 16:03:25,,Savings,Exchanged to EUR Savings,-0.30,0.10,0.30
2023-05-18 21:40:04,2023-05-18 21:40:04,,Savings,Exchanged to EUR Savings,-1.80,0.10,1.80
2023-05-19 01:10:22,2023-05-19 01:10:22,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-19 08:31:49,2023-05-19 08:31:49,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-19 08:36:27,2023-05-19 08:36:27,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-19 12:46:19,2023-05-19 12:46:19,,Savings,Exchanged to EUR Savings,-1.65,0.10,1.65
2023-05-19 17:05:42,2023-05-19 17:05:42,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-20 01:00:20,2023-05-20 01:00:20,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-20 10:25:12,2023-05-20 10:25:12,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-20 12:20:33,2023-05-20 12:20:33,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-20 12:55:32,2023-05-20 12:55:32,,Savings,Exchanged to EUR Savings,-2.82,0.10,2.82
2023-05-20 14:27:29,2023-05-20 14:27:29,,Savings,Exchanged to EUR Savings,-0.45,0.10,0.45
2023-05-20 16:07:24,2023-05-20 16:07:24,,Savings,Exchanged to EUR Savings,-2.16,0.10,2.16
2023-05-20 21:43:44,2023-05-20 21:43:44,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-21 00:54:18,2023-05-21 00:54:18,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-21 14:08:41,2023-05-21 14:08:41,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-21 14:15:35,2023-05-21 14:15:35,,Savings,Exchanged to EUR Savings,-0.09,0.10,0.09
2023-05-21 14:40:20,2023-05-21 14:40:20,,Savings,Exchanged to EUR Savings,-1.77,0.10,1.77
2023-05-22 08:09:46,2023-05-22 08:09:46,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-22 08:56:07,2023-05-22 08:56:07,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-22 12:43:48,2023-05-22 12:43:48,,Savings,Exchanged to EUR Savings,-0.45,0.10,0.45
2023-05-22 16:03:46,2023-05-22 16:03:46,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-22 19:26:29,2023-05-22 19:26:29,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-23 00:57:22,2023-05-23 00:57:22,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-23 05:15:27,2023-05-23 05:15:27,,Savings,Exchanged to EUR Savings,-1.98,0.10,1.98
2023-05-23 11:28:31,2023-05-23 11:28:31,,Savings,Exchanged to EUR Savings,-1.20,0.10,1.20
2023-05-23 15:16:34,2023-05-23 15:16:34,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-23 15:31:23,2023-05-23 15:31:23,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-23 18:27:25,2023-05-23 18:27:25,,Savings,Exchanged to EUR Savings,-1.50,0.10,1.50
2023-05-24 01:05:56,2023-05-24 01:05:56,,Savings,Exchanged to EUR Savings,-0.75,0.10,0.75
2023-05-30 17:19:14,2023-05-30 17:19:14,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-30 18:58:14,2023-05-30 18:58:14,,Savings,Exchanged to EUR Savings,-2.70,0.10,2.70
2023-05-30 20:29:31,2023-05-30 20:29:31,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-30 21:39:39,2023-05-30 21:39:39,,Savings,Exchanged to EUR Savings,-2.25,0.10,2.25
2023-05-31 02:43:49,2023-05-31 02:43:49,,Savings,Exchanged to EUR Savings,-3.00,0.10,3.00
2023-05-31 12:27:54,2023-05-31 12:27:54,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-31 16:58:27,2023-05-31 16:58:27,,Savings,Exchanged to EUR Savings,-0.03,0.10,0.03
2023-05-03 01:05:05,2023-05-03 13:57:11,,Transport,Tfl Travel Charge,-11.50,9.20,11.50
2023-05-05 01:09:14,2023-05-05 15:33:08,,Transport,Tfl Travel Charge,-6.75,5.40,6.75
2023-05-06 01:03:20,2023-05-06 15:31:59,,Transport,Tfl Travel Charge,-9.60,7.68,9.60
2023-05-08 00:37:33,2023-05-08 14:25:06,,Transport,Tfl Travel Charge,-3.50,2.80,3.50
2023-05-10 01:11:49,2023-05-10 14:39:01,,Transport,Tfl Travel Charge,-9.60,7.68,9.60
2023-05-11 01:12:40,2023-05-11 14:56:37,,Transport,Tfl Travel Charge,-9.60,7.68,9.60
2023-05-12 01:10:21,2023-05-12 13:50:15,,Transport,Tfl Travel Charge,-9.60,7.68,9.60
2023-05-12 08:41:42,2023-05-13 14:58:10,,Transport,Human Forest,-5.23,4.18,5.23
2023-05-13 00:51:56,2023-05-13 15:24:46,,Transport,Tfl Travel Charge,-1.75,1.40,1.75
2023-05-14 00:50:15,2023-05-14 14:09:33,,Transport,Tfl Travel Charge,-3.50,2.80,3.50
2023-05-16 00:58:08,2023-05-16 16:43:05,,Transport,Tfl Travel Charge,-6.30,5.04,6.30
2023-05-18 01:08:35,2023-05-18 15:07:56,,Transport,Tfl Travel Charge,-3.50,2.80,3.50
2023-05-17 01:07:14,2023-05-18 16:02:55,,Transport,Tfl Travel Charge,-9.60,7.68,9.60
2023-05-19 01:10:21,2023-05-19 14:34:23,,Transport,Tfl Travel Charge,-6.75,5.40,6.75
2023-05-20 01:00:20,2023-05-20 15:02:19,,Transport,Tfl Travel Charge,-1.75,1.40,1.75
2023-05-21 00:54:18,2023-05-21 13:44:09,,Transport,Tfl Travel Charge,-1.75,1.40,1.75
2023-05-20 12:55:32,2023-05-21 14:37:35,,Transport,Human Forest,-9.06,7.25,9.06
2023-05-23 00:57:22,2023-05-23 13:57:52,,Transport,Tfl Travel Charge,-7.75,6.20,7.75
2023-05-24 01:05:56,2023-05-24 13:18:25,,Transport,Tfl Travel Charge,-6.75,5.40,6.75